Namespace(batchSize=128, beta1=0.3, cls=False, cuda=True, dataroot='.', dataset='folder', desc_per_img=5, imageSize=64, incl_stopwords=False, lr=0.0004, manualSeed=None, ndf=64, netD='', netG='', ngf=64, ngpu=1, niter=100, nz=100, outf='naive_5desc/', workers=2)
Random Seed:  1062
loaded dataset
Generator(
  (projection): Sequential(
    (0): Linear(in_features=1024, out_features=128, bias=True)
    (1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (main): Sequential(
    (0): ConvTranspose2d(228, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
  )
)
Discriminator(
  (D1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
  )
  (projector): Concat(
    (projection): Sequential(
      (0): Linear(in_features=1024, out_features=128, bias=True)
      (1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2, inplace)
    )
  )
  (D2): Sequential(
    (0): Conv2d(640, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): Sigmoid()
  )
)
starting epochs
[0/100][0/231] Loss_D: 1.8677 | Loss_G: 11.9596 | D(x) 0.5755 | D(G(z)): 0.6103 / 0.0000
[0/100][1/231] Loss_D: 1.3502 | Loss_G: 13.5942 | D(x) 0.8873 | D(G(z)): 0.5920 / 0.0000
[0/100][2/231] Loss_D: 0.7462 | Loss_G: 4.5475 | D(x) 0.6703 | D(G(z)): 0.0647 / 0.0224
[0/100][3/231] Loss_D: 6.7526 | Loss_G: 16.4312 | D(x) 0.9934 | D(G(z)): 0.9977 / 0.0000
[0/100][4/231] Loss_D: 1.0845 | Loss_G: 7.7157 | D(x) 0.7220 | D(G(z)): 0.0160 / 0.0012
[0/100][5/231] Loss_D: 6.3219 | Loss_G: 19.8937 | D(x) 0.9865 | D(G(z)): 0.9961 / 0.0000
[0/100][6/231] Loss_D: 1.2611 | Loss_G: 9.1188 | D(x) 0.5617 | D(G(z)): 0.0012 / 0.0003
[0/100][7/231] Loss_D: 5.4354 | Loss_G: 23.5128 | D(x) 0.9781 | D(G(z)): 0.9905 / 0.0000
[0/100][8/231] Loss_D: 3.0640 | Loss_G: 11.1590 | D(x) 0.2503 | D(G(z)): 0.0000 / 0.0000
[0/100][9/231] Loss_D: 5.7309 | Loss_G: 23.7647 | D(x) 0.9874 | D(G(z)): 0.9898 / 0.0000
[0/100][10/231] Loss_D: 1.2501 | Loss_G: 13.6687 | D(x) 0.6157 | D(G(z)): 0.0001 / 0.0000
[0/100][11/231] Loss_D: 3.7726 | Loss_G: 27.8543 | D(x) 0.9692 | D(G(z)): 0.9360 / 0.0000
[0/100][12/231] Loss_D: 3.2443 | Loss_G: 20.0615 | D(x) 0.1851 | D(G(z)): 0.0000 / 0.0000
[0/100][13/231] Loss_D: 1.0674 | Loss_G: 21.0497 | D(x) 0.9794 | D(G(z)): 0.5512 / 0.0000
[0/100][14/231] Loss_D: 0.9722 | Loss_G: 7.2578 | D(x) 0.6879 | D(G(z)): 0.0336 / 0.0023
[0/100][15/231] Loss_D: 11.3652 | Loss_G: 25.3328 | D(x) 0.9656 | D(G(z)): 0.9999 / 0.0000
[0/100][16/231] Loss_D: 6.1569 | Loss_G: 13.9534 | D(x) 0.0991 | D(G(z)): 0.0000 / 0.0000
[0/100][17/231] Loss_D: 2.5238 | Loss_G: 20.3884 | D(x) 0.8855 | D(G(z)): 0.8192 / 0.0000
[0/100][18/231] Loss_D: 1.9279 | Loss_G: 7.6484 | D(x) 0.3191 | D(G(z)): 0.0008 / 0.0091
[0/100][19/231] Loss_D: 7.1112 | Loss_G: 16.5099 | D(x) 0.9621 | D(G(z)): 0.9976 / 0.0000
[0/100][20/231] Loss_D: 2.8482 | Loss_G: 3.0967 | D(x) 0.1883 | D(G(z)): 0.0219 / 0.1184
[0/100][21/231] Loss_D: 5.6448 | Loss_G: 9.5628 | D(x) 0.9115 | D(G(z)): 0.9873 / 0.0008
[0/100][22/231] Loss_D: 3.7281 | Loss_G: 1.0991 | D(x) 0.1012 | D(G(z)): 0.0337 / 0.3756
